Tender ID,tender_externalreference,tender_title,Work Description,Tender Category,Tender Type,Form of contract,Product Category,Is Multi Currency Allowed For BOQ,Allow Two Stage Bidding,Independent External Monitor/Remarks,Published Date,Pre Bid Meeting Date,Bid Validity(Days),Should Allow NDA Tender,Allow Preferential Bidder,Payment Mode,Bid Opening Date,Organisation Chain,location,Pincode,No of Bids Received,Tender Value in ₹,Bidder Name,Awarded Value,Status,Contract Date,Department
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
<NA>,,,,,,,,,,,,,,,,,,,,,,,,,,,
